Data,Campeonato,ID da Partida
2024-06-23,Brasileirão Série A,12117079
2024-06-23,Brasileirão Série A,12117080
2024-06-23,Brasileirão Série B,12146322
2024-06-23,Brasileirão Série B,12146317
2024-06-24,Brasileirão Série B,12146326
2024-06-25,Brasileirão Série B,12146321
2024-06-25,Brasileirão Série B,12146319
2024-06-25,Brasileirão Série B,12146318
2024-06-25,Brasileirão Série B,12146325
2024-06-26,Brasileirão Série A,12117088
2024-06-26,Brasileirão Série A,12117085
2024-06-26,Brasileirão Série A,12117092
2024-06-26,Brasileirão Série A,12117089
2024-06-26,Brasileirão Série A,12117093
2024-06-26,Brasileirão Série A,12117086
2024-06-26,Brasileirão Série A,12117091
2024-06-26,Brasileirão Série A,12117084
2024-06-27,Brasileirão Série A,12117087
2024-06-27,Brasileirão Série A,12117090
2024-06-29,Brasileirão Série A,12117102
2024-06-29,Brasileirão Série A,12117098
2024-06-29,Brasileirão Série B,12146332
2024-06-29,Brasileirão Série B,12146337
2024-06-29,Brasileirão Série B,12146329
2024-06-30,Brasileirão Série A,12117095
2024-06-30,Brasileirão Série A,12117101
2024-06-30,Brasileirão Série A,12117094
2024-06-30,Brasileirão Série A,12117100
2024-06-30,Brasileirão Série A,12117103
2024-06-30,Brasileirão Série A,12117097
2024-06-30,Brasileirão Série A,12117096
2024-06-30,Brasileirão Série B,12146333
2024-06-30,Brasileirão Série B,12146331
2024-06-30,Brasileirão Série B,12146338
2024-09-01,Brasileirão Série A,12117215
2024-09-01,Brasileirão Série A,12117214
2024-09-01,Brasileirão Série A,12117219
2024-09-01,Brasileirão Série A,12117221
2024-09-01,Brasileirão Série A,12117217
2024-09-01,Brasileirão Série A,12117223
2024-09-01,Brasileirão Série A,12117220
2024-09-01,Brasileirão Série A,12117216
2024-09-01,Brasileirão Série B,12146415
2024-09-01,Brasileirão Série B,12146418
2024-09-02,Brasileirão Série B,12146416
2024-09-02,Brasileirão Série B,12146414
2024-09-03,Brasileirão Série B,12146420
2024-09-03,Brasileirão Série B,12146419
2024-09-04,Brasileirão Série B,12146421
2024-09-05,Brasileirão Série A,12731927
2024-09-05,Brasileirão Série B,12146429
2024-09-07,Brasileirão Série B,12146427
2024-09-07,Brasileirão Série B,12146424
2024-09-07,Brasileirão Série B,12146426
2024-09-08,Brasileirão Série B,12146430
2024-09-08,Brasileirão Série B,12146425
2024-09-08,Brasileirão Série B,12146428
2024-09-09,Brasileirão Série B,12146423
2024-09-09,Brasileirão Série B,12146422
2024-09-11,Brasileirão Série A,12785268
2024-09-11,Brasileirão Série B,12785267
2024-09-11,Copa do Brasil,12721041
2024-09-11,Copa do Brasil,12721038
2024-09-12,Copa do Brasil,12721042
2024-09-12,Copa do Brasil,12721039
2024-09-13,Brasileirão Série B,12146434
2024-09-13,Brasileirão Série B,12146431
2024-09-13,Brasileirão Série B,12146432
2024-09-14,Brasileirão Série A,12117232
2024-09-14,Brasileirão Série A,12117231
2024-09-14,Brasileirão Série A,12117228
2024-09-14,Brasileirão Série B,12146437
2024-09-14,Brasileirão Série B,12146439
2024-09-14,Brasileirão Série B,12146433
2024-09-15,Brasileirão Série A,12117233
2024-09-15,Brasileirão Série A,12117229
2024-09-15,Brasileirão Série A,12117230
2024-09-15,Brasileirão Série A,12117226
2024-09-15,Brasileirão Série A,12117225
2024-09-15,Brasileirão Série A,12117227
2024-09-15,Brasileirão Série B,12146438
2024-09-15,Brasileirão Série B,12146435
2024-09-15,Brasileirão Série B,12146436
2024-09-15,Brasileirão Série B,12146440
2024-09-16,Brasileirão Série A,12117224
2024-09-17,Brasileirão Série B,12146445
2024-09-17,Brasileirão Série B,12146448
2024-09-17,Brasileirão Série B,12146443
2024-09-17,"Copa Libertadores, Knockout stage",12375388
2024-09-17,"Copa Sudamericana, Knockout stage",12378089
2024-09-18,Brasileirão Série B,12146452
2024-09-18,Brasileirão Série B,12146442
2024-09-18,Brasileirão Série B,12146451
2024-09-18,Brasileirão Série B,12146446
2024-09-18,Brasileirão Série B,12146450
2024-09-18,"Copa Libertadores, Knockout stage",12375373
2024-09-18,"Copa Libertadores, Knockout stage",12375369
2024-09-18,"Copa Sudamericana, Knockout stage",12378094
2024-09-19,Brasileirão Série B,12146449
2024-09-19,Brasileirão Série B,12146444
2024-09-19,"Copa Libertadores, Knockout stage",12375390
2024-09-19,"Copa Sudamericana, Knockout stage",12378091
2024-09-19,"Copa Sudamericana, Knockout stage",12378093
2024-09-21,Brasileirão Série A,12117239
2024-09-21,Brasileirão Série A,12117236
2024-09-21,Brasileirão Série A,12117237
2024-09-21,Brasileirão Série A,12117241
2024-09-21,Brasileirão Série B,12146460
2024-09-21,Brasileirão Série B,12146464
2024-09-22,Brasileirão Série A,12117235
2024-09-22,Brasileirão Série A,12117238
2024-09-22,Brasileirão Série A,12117242
2024-09-22,Brasileirão Série A,12117234
2024-09-22,Brasileirão Série A,12117240
2024-09-22,Brasileirão Série A,12117243
2024-09-22,Brasileirão Série B,12146455
2024-09-22,Brasileirão Série B,12146459
2024-09-23,Brasileirão Série B,12146458
2024-09-23,Brasileirão Série B,12146453
2024-09-23,Brasileirão Série B,12146456
2024-09-24,Brasileirão Série B,12146457
2024-09-24,Brasileirão Série B,12146463
2024-09-24,Brasileirão Série B,12146462
2024-09-24,"Copa Libertadores, Knockout stage",12375374
2024-09-24,"Copa Sudamericana, Knockout stage",12378088
2024-09-25,Brasileirão Série A,12860733
2024-09-25,Brasileirão Série A,12851651
2024-09-25,"Copa Libertadores, Knockout stage",12375387
2024-09-25,"Copa Libertadores, Knockout stage",12375389
2024-09-25,"Copa Sudamericana, Knockout stage",12378095
2024-09-26,Brasileirão Série B,12146471
2024-09-26,"Copa Libertadores, Knockout stage",12375378
2024-09-26,"Copa Sudamericana, Knockout stage",12378092
2024-09-26,"Copa Sudamericana, Knockout stage",12378090
2024-09-27,Brasileirão Série B,12146475
2024-09-27,Brasileirão Série B,12146473
2024-09-27,Brasileirão Série B,12146474
2024-09-28,Brasileirão Série A,12117249
2024-09-28,Brasileirão Série A,12117248
2024-09-28,Brasileirão Série B,12146465
2024-09-28,Brasileirão Série B,12146470
2024-09-29,Brasileirão Série A,12117253
2024-09-29,Brasileirão Série A,12117252
2024-09-29,Brasileirão Série A,12117251
2024-09-29,Brasileirão Série A,12117250
2024-09-29,Brasileirão Série A,12117246
2024-09-29,Brasileirão Série A,12117245
2024-09-29,Brasileirão Série A,12117244
2024-09-29,Brasileirão Série A,12117247
2024-09-29,Brasileirão Série B,12146472
2024-09-29,Brasileirão Série B,12146467
2024-09-30,Brasileirão Série B,12146469
2024-09-30,Brasileirão Série B,12146466
2024-05-16,"Copa Libertadores, Group D",12172447
2024-05-16,"Copa Libertadores, Group F",12172508
2024-05-16,"Copa Libertadores, Group G",12172495
2024-05-16,"Copa Sudamericana, Group B",12172347
2024-05-16,"Copa Sudamericana, Group B",12172344
2024-05-16,"Copa Sudamericana, Group H",12172326
2024-05-16,"Copa Sudamericana, Group H",12172334
2024-05-17,Brasileirão Série B,12146260
2024-05-17,Brasileirão Série B,12146257
2024-05-18,Brasileirão Série B,12146262
2024-05-18,Brasileirão Série B,12146253
2024-05-18,Brasileirão Série B,12146263
2024-05-19,Brasileirão Série B,12146258
2024-05-19,Brasileirão Série B,12146256
2024-05-19,Brasileirão Série B,12146261
2024-05-20,Brasileirão Série B,12146254
2024-05-21,Brasileirão Série B,12146259
2024-05-21,Copa do Brasil,12266663
2024-05-21,Copa do Brasil,12266656
2024-05-22,Copa do Brasil,12266659
2024-05-22,Copa do Brasil,12266690
2024-05-22,Copa do Brasil,12266669
2024-05-22,Copa do Brasil,12266671
2024-05-22,Copa do Brasil,12266646
2024-05-22,Copa do Brasil,12266654
2024-05-22,Copa do Brasil,12266661
2024-05-23,Copa do Brasil,12266648
2024-05-23,Copa do Brasil,12266650
2024-05-23,Copa do Brasil,12266667
2024-05-23,Copa do Brasil,12266665
2024-05-23,Copa do Brasil,12266652
2024-05-24,Brasileirão Série B,12146268
2024-05-25,Brasileirão Série B,12146271
2024-05-25,Brasileirão Série B,12146265
2024-05-26,Brasileirão Série B,12146267
2024-05-26,Brasileirão Série B,12146264
2024-05-26,Brasileirão Série B,12146274
2024-05-27,Brasileirão Série B,12146272
2024-05-27,Brasileirão Série B,12146266
2024-05-27,Brasileirão Série B,12146269
2024-05-28,Brasileirão Série B,12146273
2024-05-28,"Copa Libertadores, Group D",12172432
2024-05-28,"Copa Libertadores, Group D",12172430
2024-05-28,"Copa Libertadores, Group E",12172428
2024-05-28,"Copa Libertadores, Group E",12172429
2024-05-28,"Copa Libertadores, Group G",12172498
2024-05-28,"Copa Libertadores, Group G",12172490
2024-05-28,"Copa Sudamericana, Group C",12172322
2024-05-28,"Copa Sudamericana, Group C",12172331
2024-05-28,"Copa Sudamericana, Group F",12172335
2024-05-28,"Copa Sudamericana, Group F",12172337
2024-05-28,"Copa Sudamericana, Group H",12172324
2024-05-28,"Copa Sudamericana, Group H",12172315
2024-05-29,"Copa Libertadores, Group A",12172423
2024-05-29,"Copa Libertadores, Group A",12172424
2024-05-29,"Copa Libertadores, Group B",12172593
2024-05-29,"Copa Libertadores, Group B",12172592
2024-05-29,"Copa Libertadores, Group C",12172431
2024-05-29,"Copa Libertadores, Group C",12172427
2024-05-29,"Copa Sudamericana, Group A",12172312
2024-05-29,"Copa Sudamericana, Group A",12172316
2024-05-29,"Copa Sudamericana, Group D",12172325
2024-05-29,"Copa Sudamericana, Group D",12172314
2024-05-29,"Copa Sudamericana, Group G",12172330
2024-05-29,"Copa Sudamericana, Group G",12172332
2024-05-30,"Copa Libertadores, Group F",12172511
2024-05-30,"Copa Libertadores, Group F",12172506
2024-05-30,"Copa Libertadores, Group H",12172478
2024-05-30,"Copa Libertadores, Group H",12172479
2024-05-30,"Copa Sudamericana, Group B",12172319
2024-05-30,"Copa Sudamericana, Group B",12172327
2024-05-30,"Copa Sudamericana, Group E",12172321
2024-05-30,"Copa Sudamericana, Group E",12172313
2024-05-31,Brasileirão Série B,12325092
2024-05-31,Brasileirão Série B,12146279
2024-08-01,Copa do Brasil,12572445
2024-08-02,Brasileirão Série B,12290209
2024-08-02,Brasileirão Série B,12290205
2024-08-03,Brasileirão Série A,12117176
2024-08-03,Brasileirão Série A,12117178
2024-08-03,Brasileirão Série A,12117182
2024-08-03,Brasileirão Série A,12117183
2024-08-03,Brasileirão Série A,12117180
2024-08-03,Brasileirão Série B,12290212
2024-08-03,Brasileirão Série B,12290207
2024-08-04,Brasileirão Série A,12117181
2024-08-04,Brasileirão Série A,12117179
2024-08-04,Brasileirão Série A,12117177
2024-08-04,Brasileirão Série A,12117174
2024-08-04,Brasileirão Série B,12290213
2024-08-04,Brasileirão Série B,12290211
2024-08-04,Brasileirão Série B,12290208
2024-08-05,Brasileirão Série A,12117175
2024-08-05,Brasileirão Série B,12290210
2024-08-05,Brasileirão Série B,12290214
2024-08-06,Brasileirão Série B,12290206
2024-08-06,Copa do Brasil,12572447
2024-08-07,Copa do Brasil,12572450
2024-08-07,Copa do Brasil,12572451
2024-08-07,Copa do Brasil,12572448
2024-08-07,Copa do Brasil,12572446
2024-08-07,Copa do Brasil,12572453
2024-08-07,Copa do Brasil,12572452
2024-08-08,Copa do Brasil,12572449
2024-08-09,Brasileirão Série B,12146370
2024-08-09,Brasileirão Série B,12146373
2024-08-09,Brasileirão Série B,12290217
2024-08-09,Brasileirão Série B,12146369
2024-08-10,Brasileirão Série A,12117191
2024-08-10,Brasileirão Série A,12117192
2024-08-10,Brasileirão Série A,12117189
2024-08-10,Brasileirão Série A,12117185
2024-08-10,Brasileirão Série A,12117188
2024-08-10,Brasileirão Série B,12290218
2024-08-10,Brasileirão Série B,12146374
2024-08-11,Brasileirão Série A,12117193
2024-08-11,Brasileirão Série A,12117186
2024-08-11,Brasileirão Série A,12117187
2024-08-11,Brasileirão Série A,12117190
2024-08-11,Brasileirão Série A,12117184
2024-08-11,Brasileirão Série B,12146372
2024-08-11,Brasileirão Série B,12146371
2024-08-12,Brasileirão Série B,12290216
2024-08-12,Brasileirão Série B,12290215
2024-08-13,"Copa Libertadores, Knockout stage",12375372
2024-08-13,"Copa Libertadores, Knockout stage",12375367
2024-08-13,"Copa Libertadores, Knockout stage",12375368
2024-08-13,"Copa Sudamericana, Knockout stage",12378073
2024-08-13,"Copa Sudamericana, Knockout stage",12378070
2024-08-14,Brasileirão Série A,12629257
2024-08-14,"Copa Libertadores, Knockout stage",12375384
2024-08-14,"Copa Libertadores, Knockout stage",12375382
2024-08-14,"Copa Libertadores, Knockout stage",12375383
2024-08-14,"Copa Sudamericana, Knockout stage",12378066
2024-08-14,"Copa Sudamericana, Knockout stage",12378071
2024-08-14,"Copa Sudamericana, Knockout stage",12378065
2024-08-15,Brasileirão Série B,12146383
2024-08-15,"Copa Libertadores, Knockout stage",12375385
2024-08-15,"Copa Libertadores, Knockout stage",12375386
2024-08-16,Brasileirão Série B,12146376
2024-08-16,Brasileirão Série B,12146375
2024-08-16,Brasileirão Série B,12146379
2024-08-17,Brasileirão Série A,12117195
2024-08-17,Brasileirão Série A,12117194
2024-08-17,Brasileirão Série A,12117200
2024-08-17,Brasileirão Série A,12117197
2024-08-17,Brasileirão Série B,12146381
2024-08-17,Brasileirão Série B,12146380
2024-08-17,Brasileirão Série B,12146385
2024-08-17,Brasileirão Série B,12146384
2024-08-18,Brasileirão Série A,12117202
2024-08-18,Brasileirão Série A,12117203
2024-08-18,Brasileirão Série A,12117199
2024-08-18,Brasileirão Série A,12117201
2024-08-18,Brasileirão Série A,12117198
2024-08-18,Brasileirão Série B,12146382
2024-08-18,Brasileirão Série B,12146377
2024-08-19,Brasileirão Série A,12117196
2024-08-20,Brasileirão Série B,12146390
2024-08-20,Brasileirão Série B,12146395
2024-08-20,Brasileirão Série B,12146394
2024-08-20,"Copa Libertadores, Knockout stage",12375365
2024-08-20,"Copa Libertadores, Knockout stage",12375362
2024-08-20,"Copa Libertadores, Knockout stage",12375364
2024-08-20,"Copa Sudamericana, Knockout stage",12378084
2024-08-20,"Copa Sudamericana, Knockout stage",12378082
2024-08-21,Brasileirão Série B,12146391
2024-08-21,Brasileirão Série B,12146387
2024-08-21,Brasileirão Série B,12146389
2024-08-21,Brasileirão Série B,12146393
2024-08-21,Brasileirão Série B,12146386
2024-08-21,"Copa Libertadores, Knockout stage",12375379
2024-08-21,"Copa Libertadores, Knockout stage",12375370
2024-08-21,"Copa Libertadores, Knockout stage",12375371
2024-08-21,"Copa Sudamericana, Knockout stage",12378081
2024-08-21,"Copa Sudamericana, Knockout stage",12378087
2024-08-21,"Copa Sudamericana, Knockout stage",12378075
2024-08-22,Brasileirão Série B,12146392
2024-08-22,Brasileirão Série B,12146397
2024-08-22,"Copa Libertadores, Knockout stage",12375377
2024-08-22,"Copa Libertadores, Knockout stage",12375380
2024-08-23,Brasileirão Série B,12146399
2024-08-24,Brasileirão Série A,12117212
2024-08-24,Brasileirão Série A,12117209
2024-08-24,Brasileirão Série A,12117205
2024-08-24,Brasileirão Série B,12146402
2024-08-24,Brasileirão Série B,12146401
2024-08-25,Brasileirão Série A,12117206
2024-08-25,Brasileirão Série A,12117213
2024-08-25,Brasileirão Série A,12117211
2024-08-25,Brasileirão Série A,12117210
2024-08-25,Brasileirão Série A,12117204
2024-08-25,Brasileirão Série A,12117207
2024-08-25,Brasileirão Série B,12146400
2024-08-25,Brasileirão Série B,12146403
2024-08-25,Brasileirão Série B,12146398
2024-08-26,Brasileirão Série A,12117208
2024-08-26,Brasileirão Série B,12146407
2024-08-26,Brasileirão Série B,12146408
2024-08-27,Brasileirão Série B,12146405
2024-08-27,Brasileirão Série B,12146406
2024-08-28,Brasileirão Série A,12727203
2024-08-28,Brasileirão Série A,12629260
2024-08-28,Copa do Brasil,12721034
2024-08-28,Copa do Brasil,12721036
2024-08-29,Copa do Brasil,12721037
2024-08-29,Copa do Brasil,12721035
2024-08-30,Brasileirão Série B,12146411
2024-07-01,Brasileirão Série A,12117099
2024-07-01,Brasileirão Série B,12146334
2024-07-01,Brasileirão Série B,12146328
2024-07-02,Brasileirão Série B,12146339
2024-07-02,Brasileirão Série B,12146335
2024-07-03,Brasileirão Série A,12117112
2024-07-03,Brasileirão Série A,12117113
2024-07-03,Brasileirão Série A,12117108
2024-07-03,Brasileirão Série A,12117111
2024-07-03,Brasileirão Série A,12117105
2024-07-03,Brasileirão Série A,12117110
2024-07-04,Brasileirão Série A,12117106
2024-07-04,Brasileirão Série A,12117104
2024-07-04,Brasileirão Série A,12117109
2024-07-04,Brasileirão Série A,12117107
2024-07-05,Brasileirão Série B,12146341
2024-07-05,Brasileirão Série B,12146343
2024-07-06,Brasileirão Série A,12117117
2024-07-06,Brasileirão Série A,12117120
2024-07-06,Brasileirão Série B,12146350
2024-07-06,Brasileirão Série B,12146349
2024-07-07,Brasileirão Série A,12117115
2024-07-07,Brasileirão Série A,12117121
2024-07-07,Brasileirão Série A,12117123
2024-07-07,Brasileirão Série A,12117114
2024-07-07,Brasileirão Série A,12117122
2024-07-07,Brasileirão Série A,12117119
2024-07-07,Brasileirão Série A,12117116
2024-07-07,Brasileirão Série A,12117118
2024-07-07,Brasileirão Série B,12146340
2024-07-07,Brasileirão Série B,12146346
2024-07-07,Brasileirão Série B,12146348
2024-07-08,Brasileirão Série B,12146344
2024-07-08,Brasileirão Série B,12146342
2024-07-09,Brasileirão Série A,12117130
2024-07-09,Brasileirão Série B,12146347
2024-07-10,Brasileirão Série A,12117124
2024-07-10,Brasileirão Série A,12117131
2024-07-10,Brasileirão Série A,12117132
2024-07-10,Brasileirão Série A,12117128
2024-07-10,Copa do Brasil,12447547
2024-07-11,Brasileirão Série A,12117129
2024-07-11,Brasileirão Série A,12117133
2024-07-11,Brasileirão Série A,12117127
2024-07-11,Brasileirão Série A,12117125
2024-07-11,Brasileirão Série A,12117126
2024-07-12,Brasileirão Série B,12146360
2024-07-12,Brasileirão Série B,12146359
2024-07-12,Brasileirão Série B,12146353
2024-07-13,Brasileirão Série A,12117136
2024-07-13,Brasileirão Série A,12117135
2024-07-13,Brasileirão Série B,12146358
2024-07-13,Brasileirão Série B,12146354
2024-07-13,Brasileirão Série B,12146352
2024-07-13,Brasileirão Série B,12146351
2024-07-13,Copa do Brasil,12447548
2024-07-13,Copa do Brasil,12479401
2024-07-14,Brasileirão Série B,12146361
2024-07-14,Brasileirão Série B,12146356
2024-07-14,Copa do Brasil,12455655
2024-07-15,Brasileirão Série B,12146357
2024-07-16,Brasileirão Série A,12117143
2024-07-16,Brasileirão Série A,12117139
2024-07-16,"Copa Sudamericana, Knockout stage",12378061
2024-07-16,"Copa Sudamericana, Knockout stage",12378060
2024-07-17,Brasileirão Série A,12117137
2024-07-17,Brasileirão Série A,12117134
2024-07-17,Brasileirão Série A,12117142
2024-07-17,Brasileirão Série A,12117140
2024-07-17,Brasileirão Série A,12117138
2024-07-17,Brasileirão Série A,12117141
2024-07-17,Brasileirão Série B,12479400
2024-07-17,Brasileirão Série B,12461435
2024-07-17,"Copa Sudamericana, Knockout stage",12378062
2024-07-17,"Copa Sudamericana, Knockout stage",12378069
2024-07-17,"Copa Sudamericana, Knockout stage",12378080
2024-07-18,Brasileirão Série B,12146362
2024-07-18,Brasileirão Série B,12146365
2024-07-19,Brasileirão Série B,12146367
2024-07-19,Brasileirão Série B,12290184
2024-07-19,Brasileirão Série B,12290183
2024-07-20,Brasileirão Série A,12117147
2024-07-20,Brasileirão Série A,12117148
2024-07-20,Brasileirão Série A,12117149
2024-07-20,Brasileirão Série B,12146366
2024-07-20,Brasileirão Série B,12146368
2024-07-20,Brasileirão Série B,12290182
2024-07-21,Brasileirão Série A,12117144
2024-07-21,Brasileirão Série A,12117145
2024-07-21,Brasileirão Série A,12117146
2024-07-21,Brasileirão Série A,12117151
2024-07-21,Brasileirão Série A,12117153
2024-07-21,Brasileirão Série A,12117150
2024-07-21,Brasileirão Série A,12117152
2024-07-21,Brasileirão Série B,12146363
2024-07-21,Brasileirão Série B,12146364
2024-07-22,Brasileirão Série B,12290189
2024-07-23,Brasileirão Série B,12290190
2024-07-23,Brasileirão Série B,12290192
2024-07-23,Brasileirão Série B,12290187
2024-07-23,Brasileirão Série B,12290188
2024-07-23,Brasileirão Série B,12290186
2024-07-23,"Copa Sudamericana, Knockout stage",12378077
2024-07-23,"Copa Sudamericana, Knockout stage",12378079
2024-07-24,Brasileirão Série A,12117161
2024-07-24,Brasileirão Série A,12117163
2024-07-24,Brasileirão Série A,12117154
2024-07-24,Brasileirão Série A,12117158
2024-07-24,Brasileirão Série A,12479063
2024-07-24,Brasileirão Série A,12117155
2024-07-24,Brasileirão Série A,12117160
2024-07-24,Brasileirão Série A,12117156
2024-07-24,Brasileirão Série A,12117162
2024-07-24,Brasileirão Série A,12117157
2024-07-24,Brasileirão Série B,12290191
2024-07-24,Brasileirão Série B,12290193
2024-07-25,Brasileirão Série A,12117159
2024-07-25,Brasileirão Série B,12290194
2024-07-25,Brasileirão Série B,12290185
2024-07-26,Brasileirão Série B,12290200
2024-07-27,Brasileirão Série A,12117173
2024-07-27,Brasileirão Série A,12117169
2024-07-27,Brasileirão Série A,12117166
2024-07-27,Brasileirão Série A,12117168
2024-07-27,Brasileirão Série A,12117171
2024-07-27,Brasileirão Série B,12290197
2024-07-27,Brasileirão Série B,12290201
2024-07-27,Brasileirão Série B,12290195
2024-07-28,Brasileirão Série A,12117170
2024-07-28,Brasileirão Série A,12117167
2024-07-28,Brasileirão Série A,12117165
2024-07-28,Brasileirão Série A,12117172
2024-07-28,Brasileirão Série A,12117164
2024-07-28,Brasileirão Série B,12290202
2024-07-28,Brasileirão Série B,12290204
2024-07-28,Brasileirão Série B,12290198
2024-07-29,Brasileirão Série B,12290196
2024-07-29,Brasileirão Série B,12290203
2024-07-30,Brasileirão Série B,12290199
2024-07-30,Copa do Brasil,12572441
2024-07-30,Copa do Brasil,12572443
2024-07-31,Copa do Brasil,12572440
2024-07-31,Copa do Brasil,12572442
2024-07-31,Copa do Brasil,12572438
2024-07-31,Copa do Brasil,12572439
2024-07-31,Copa do Brasil,12572444
